unkempt,structure
filthy,structure
dirty,structure
apartment,structure
box,structure
building,structure
condo,structure
condominium,structure
dwelling,structure
home,structure
mansion,structure
residence,structure
shack,structure
abode,structure
bullpen,structure
castle,structure
cave,structure
coop,structure
crib,structure
cubbyhole,structure
den,structure
diggings,structure
digs,structure
domicile,structure
dump,structure
edifice,structure
flat,structure
flophouse,structure
habitation,structure
homestead,structure
joint,structure
kennel,structure
layout,structure
lean-to,structure
pad,structure
pigpen,structure
pigsty,structure
rack,structure
residency,structure
roof,structure
roost,structure
setup,structure
shanty,structure
turf,structure
commorancy,structure
crash pad,structure
address,structure
base,structure
casa,structure
crash,structure
domicile,structure
dwelling,structure
flat,structure
flop,structure
habitat,structure
haunt,structure
headquarters,structure
hearth,structure
hole,structure
house,structure
joint,structure
lodging,structure
quarters,structure
residence,structure
roost,structure
sanctuary,structure
seat,structure
board,structure
entertain,structure
furnish,structure
harbor,structure
hold,structure
put up,structure
receive,structure
rent,structure
shelter,structure
supply,structure
welcome,structure
bill,money
capital,money
cash,money
check,money
fund,money
pay,money
payment,money
property,money
salary,money
wage,money
wealth,money
banknote,money
bankroll,money
bread,money
bucks,money
chips,money
coin,money
coinage,money
dough,money
finances,money
funds,money
gold,money
gravy,money
greenback,money
loot,money
pesos,money
resources,money
riches,money
roll,money
silver,money
treasure,money
wad,money
wherewithal,money
dollar,money
tender,money
exchange,money
debt,money
loan,money
bank,money
economic,money
fiscal,money
pecuniary,money
expended,money
mercenary,money
pecunious,money
expending,money
monetary,money
priced,money
financial,money
numismatical,money
advocate,money
benefactor,money
champion,money
endorser,money
follower,money
grubstaker,money
meal ticket,money
money,money
patron,money
promoter,money
protagonist,money
sponsor,money
staker,money
underwriter,money
CD,money
IRA,money
business,money
estate,money
financing,money
fortune,money
interests,money
investment,money
kitty,money
means,money
money,money
nestegg,money
principal,money
savings,money
stake,money
stock,money
substance,money
treasure,money
assets,money
money market,money
finance,money
supplies,money
needful ,money
cash,money
change,money
coinage,money
copper,money
currency,money
doubloon,money
jack,money
tender,money
metermoney,money
mintage,money
piece,money
scratch,money
smallchange,money
accounts,money
banking,money
business,money
commerce,money
economics,money
bread,food
cooking,food
cuisine,food
drink,food
fare,food
feed,food
foodstuff,food
meal,food
meat,food
snack,food
aliment,food
bite,food
board,food
cheer,food
chow,food
comestible,food
cookery,food
diet,food
eatable,food
eats,food
fodder,food
goodies,food
grit,food
groceries,food
grub,food
handout,food
keep,food
larder,food
menu,food
mess,food
nourishment,food
nutriment,food
nutrition,food
pabulum,food
provision,food
ration,food
refreshment,food
slop,food
store,food
subsistence,food
support,food
sustenance,food
table,food
tuck,food
fastfood,food
feast,food
takeout,food
deprivation,food
beverage,food
drink,food
dailybread,food
eats,food
fare,food
food,food
provisions,food
victuals,food
course,food
eats,food
food,food
recipe,food
serving,food
energy,food
fitness,health
strength,health
well-being,health
bloom,health
complexion,health
constitution,health
euphoria,health
fettle,health
form,health
haleness,health
hardihood,health
hardiness,health
healthfulness,health
healthiness,health
lustiness,health
pink,health
prime,health
robustness,health
salubriousness,health
salubrity,health
shape,health
soundness,health
stamina,health
state,health
tone,health
tonicity,health
verdure,health
vigor,health
wholeness,health
clean bill,health
eupepsia,health
fine feather,health
good condition,health
lethargy,health
weakness,health
disease,health
illness,health
infirmity,health
appearance,health
aspect,health
build,health
health,health
kilter,health
mint,health
order,health
phase,health
repair,health
status,health
trim,health
good health,health
sickness,health
benefit,welfare
progress,welfare
well-being,welfare
abundance,welfare
advantage,welfare
contentment,welfare
ease,welfare
euphoria,welfare
felicity,welfare
good,welfare
luck,welfare
profit,welfare
satisfaction,welfare
success,welfare
thriving,welfare
disadvantage,welfare
depression,welfare
discontent,welfare
dissatisfaction,welfare
loss,welfare
misery,welfare
restriction,welfare
sadness,welfare
sorrow,welfare
unhappiness,welfare
woe,welfare
account,welfare
aid,welfare
assistance,welfare
cause,welfare
concern,welfare
countenance,welfare
defense,welfare
encouragement,welfare
favor,welfare
furtherance,welfare
good,welfare
help,welfare
part,welfare
place,welfare
profit,welfare
recommendation,welfare
representation,welfare
sake,welfare
service,welfare
side,welfare
stead,welfare
support,welfare
welfare,welfare
asset,welfare
avail,welfare
betterment,welfare
gain,welfare
godsend,welfare
good,welfare
gravy,welfare
help,welfare
interest,welfare
perk,welfare
profit,welfare
prosperity,welfare
worth,welfare
abundance,welfare
accomplishment,welfare
advantage,welfare
arrival,welfare
boom,welfare
clover,welfare
do,welfare
ease,welfare
easy street,welfare
exorbitance,welfare
expansion,welfare
fortune,welfare
good,welfare
good times,welfare
gravy train,welfare
growth,welfare
increase,welfare
inflation,welfare
interest,welfare
luxury,welfare
opulence,welfare
plenteousness,welfare
plenty,welfare
prosperousness,welfare
riches,welfare
success,welfare
successfulness,welfare
the good life,welfare
thriving,welfare
velvet,welfare
victory,welfare
wealth,welfare
behalf,welfare
consideration,welfare
profit,welfare
regard,welfare
respect,welfare
abhor,anger
abhorr,anger
abhorrence,anger
abhorrent,disgust
abominably,disgust
abominate,anger
abomination,anger
admir,joy
admir,surprise
admirable,joy
admirably,joy
admiration,joy
admiration,surprise
admire,joy
ador,joy
adorably,joy
adoration,joy
adoring,joy
affect,joy
affection,joy
affectional,joy
affectionate,joy
affectionateness,joy
affective,joy
affright,fear
afraid,fear
aggrav,anger
aggravate,anger
aggravated,anger
aggravation,anger
aggress,anger
aggression,anger
aggressive,anger
aggressiveness,anger
aggriev,sadness
aggrieve,sadness
alarm,fear
alarmed,fear
alert,fear
amat,joy
amative,joy
amatori,joy
amatory,joy
amaz,surprise
amaze,surprise
amazed,surprise
amazement,surprise
amazing,surprise
amazingly,surprise
amic,joy
amicability,joy
amicable,joy
amicableness,joy
amicably,joy
amok,anger
amor,joy
amorous,joy
amorousness,joy
amuck,anger
anger,anger
angered,anger
angri,anger
angrili,anger
angrily,anger
angry,anger
animos,anger
animosity,anger
animus,anger
annoy,anger
annoyance,anger
annoyed,anger
annoying,anger
antagon,anger
antagonism,anger
anticip,joy
anticipate,joy
anticipation,joy
anxious,fear
anxiously,fear
appal,fear
appall,fear
appreci,joy
appreciated,joy
apprehens,fear
apprehension,fear
apprehensive,fear
apprehensively,fear
apprehensiveness,fear
approb,joy
approbative,joy
approbatori,joy
approbatory,joy
approv,joy
approval,joy
approve,joy
approved,joy
approving,joy
ardor,joy
ardour,joy
astoni,surprise
astonied,surprise
astonish,surprise
astonished,surprise
astonishing,surprise
astonishingly,surprise
astonishment,surprise
astound,surprise
astounded,surprise
astounding,surprise
atroci,fear
atrocious,fear
attach,joy
attachment,joy
attrit,sadness
attrition,sadness
avarici,anger
avaricious,anger
avid,joy
avidity,joy
avidness,joy
aw,fear
aw,surprise
awe,surprise
awed,surprise
awestricken,surprise
awestruck,surprise
awful,fear
awful,surprise
awfully,fear
bad,sadness
bad_blood,anger
bad_temp,anger
bad_temper,anger
baffl,anger
baffl,surprise
baffle,surprise
baffled,anger
balk,anger
balked,anger
bang,joy
banter,joy
barrack,joy
bash,fear
bashfully,fear
be_on_cloud_nin,joy
be_on_cloud_nine,joy
beam,joy
beaming,joy
beat,surprise
becharm,joy
bedevil,anger
begrudg,anger
begrudge,anger
